[26-Nov-2018 12:45:47 UTC] PHP Warning:  require_once(/home/ubuntu/workspace/faberlic/wp-load.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/faberlic/wp-admin/admin.php on line 31
[12-Dec-2018 23:38:41 UTC] PHP  14. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:286}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:286
[12-Dec-2018 23:38:41 UTC] PHP  15. _wp_customize_publish_changeset() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:286
[12-Dec-2018 23:38:41 UTC] PHP  16. WP_Customize_Manager->_publish_changeset_values() /home/ubuntu/workspace/wp-includes/theme.php:2902
[12-Dec-2018 23:38:41 UTC] PHP  17. WP_Customize_Setting->save() /home/ubuntu/workspace/wp-includes/class-wp-customize-manager.php:3392
[12-Dec-2018 23:38:41 UTC] PHP  18. WP_Customize_Custom_CSS_Setting->update() /home/ubuntu/workspace/wp-includes/class-wp-customize-setting.php:526
[12-Dec-2018 23:38:41 UTC] PHP  19. wp_update_custom_css_post() /home/ubuntu/workspace/wp-includes/customize/class-wp-customize-custom-css-setting.php:185
[12-Dec-2018 23:38:41 UTC] PHP  20. wp_update_post() /home/ubuntu/workspace/wp-includes/theme.php:1791
[12-Dec-2018 23:38:41 UTC] PHP  21. wp_insert_post() /home/ubuntu/workspace/wp-includes/post.php:3746
[12-Dec-2018 23:38:41 UTC] PHP  22. do_action() /home/ubuntu/workspace/wp-includes/post.php:3647
[12-Dec-2018 23:38:41 UTC] PHP  23. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[12-Dec-2018 23:38:41 UTC] PHP  24. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:310
[12-Dec-2018 23:38:41 UTC] PHP  25. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:288}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:288
[12-Dec-2018 23:38:41 UTC] PHP  26. wp_save_post_revision() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:288
[12-Dec-2018 23:38:41 UTC] PHP  27. normalize_whitespace() /home/ubuntu/workspace/wp-includes/revision.php:158
[12-Dec-2018 23:38:41 UTC] PHP  28. preg_replace() /home/ubuntu/workspace/wp-includes/formatting.php:4651
[12-Dec-2018 23:40:11 UTC] PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 281837 bytes) in /home/ubuntu/workspace/wp-includes/formatting.php on line 4651
[12-Dec-2018 23:40:11 UTC] PHP Stack trace:
[12-Dec-2018 23:40:11 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[12-Dec-2018 23:40:11 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:100
[12-Dec-2018 23:40:11 UTC] PHP   3. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[12-Dec-2018 23:40:11 UTC] PHP   4. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:310
[12-Dec-2018 23:40:11 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:286}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:286
[12-Dec-2018 23:40:11 UTC] PHP   6. WP_Customize_Manager->save() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:286
[12-Dec-2018 23:40:11 UTC] PHP   7. WP_Customize_Manager->save_changeset_post() /home/ubuntu/workspace/wp-includes/class-wp-customize-manager.php:2447
[12-Dec-2018 23:40:11 UTC] PHP   8. wp_insert_post() /home/ubuntu/workspace/wp-includes/class-wp-customize-manager.php:2890
[12-Dec-2018 23:40:11 UTC] PHP   9. wp_transition_post_status() /home/ubuntu/workspace/wp-includes/post.php:3588
[12-Dec-2018 23:40:11 UTC] PHP  10. do_action() /home/ubuntu/workspace/wp-includes/post.php:4128
[12-Dec-2018 23:40:11 UTC] PHP  11. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[12-Dec-2018 23:40:11 UTC] PHP  12. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:310
[12-Dec-2018 23:40:11 UTC] PHP  13. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:286}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:286
[12-Dec-2018 23:40:11 UTC] PHP  14. _wp_customize_publish_changeset() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:286
[12-Dec-2018 23:40:11 UTC] PHP  15. WP_Customize_Manager->_publish_changeset_values() /home/ubuntu/workspace/wp-includes/theme.php:2902
[12-Dec-2018 23:40:11 UTC] PHP  16. WP_Customize_Setting->save() /home/ubuntu/workspace/wp-includes/class-wp-customize-manager.php:3392
[12-Dec-2018 23:40:11 UTC] PHP  17. WP_Customize_Custom_CSS_Setting->update() /home/ubuntu/workspace/wp-includes/class-wp-customize-setting.php:526
[12-Dec-2018 23:40:11 UTC] PHP  18. wp_update_custom_css_post() /home/ubuntu/workspace/wp-includes/customize/class-wp-customize-custom-css-setting.php:185
[12-Dec-2018 23:40:11 UTC] PHP  19. wp_update_post() /home/ubuntu/workspace/wp-includes/theme.php:1791
[12-Dec-2018 23:40:11 UTC] PHP  20. wp_insert_post() /home/ubuntu/workspace/wp-includes/post.php:3746
[12-Dec-2018 23:40:11 UTC] PHP  21. do_action() /home/ubuntu/workspace/wp-includes/post.php:3647
[12-Dec-2018 23:40:11 UTC] PHP  22. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[12-Dec-2018 23:40:11 UTC] PHP  23. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:310
[12-Dec-2018 23:40:11 UTC] PHP  24. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:288}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:288
[12-Dec-2018 23:40:11 UTC] PHP  25. wp_save_post_revision() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:288
[12-Dec-2018 23:40:11 UTC] PHP  26. normalize_whitespace() /home/ubuntu/workspace/wp-includes/revision.php:158
[12-Dec-2018 23:40:11 UTC] PHP  27. preg_replace() /home/ubuntu/workspace/wp-includes/formatting.php:4651
[12-Dec-2018 23:42:08 UTC] PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 281837 bytes) in /home/ubuntu/workspace/wp-includes/formatting.php on line 4651
[12-Dec-2018 23:42:08 UTC] PHP Stack trace:
[12-Dec-2018 23:42:08 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[12-Dec-2018 23:42:08 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:100
[12-Dec-2018 23:42:08 UTC] PHP   3. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[12-Dec-2018 23:42:08 UTC] PHP   4. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:310
[12-Dec-2018 23:42:08 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:286}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:286
[12-Dec-2018 23:42:08 UTC] PHP   6. WP_Customize_Manager->save() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:286
[12-Dec-2018 23:42:08 UTC] PHP   7. WP_Customize_Manager->save_changeset_post() /home/ubuntu/workspace/wp-includes/class-wp-customize-manager.php:2447
[12-Dec-2018 23:42:08 UTC] PHP   8. wp_insert_post() /home/ubuntu/workspace/wp-includes/class-wp-customize-manager.php:2890
[12-Dec-2018 23:42:08 UTC] PHP   9. wp_transition_post_status() /home/ubuntu/workspace/wp-includes/post.php:3588
[12-Dec-2018 23:42:08 UTC] PHP  10. do_action() /home/ubuntu/workspace/wp-includes/post.php:4128
[12-Dec-2018 23:42:08 UTC] PHP  11. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[12-Dec-2018 23:42:08 UTC] PHP  12. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:310
[12-Dec-2018 23:42:08 UTC] PHP  13. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:286}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:286
[12-Dec-2018 23:42:08 UTC] PHP  14. _wp_customize_publish_changeset() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:286
[12-Dec-2018 23:42:08 UTC] PHP  15. WP_Customize_Manager->_publish_changeset_values() /home/ubuntu/workspace/wp-includes/theme.php:2902
[12-Dec-2018 23:42:08 UTC] PHP  16. WP_Customize_Setting->save() /home/ubuntu/workspace/wp-includes/class-wp-customize-manager.php:3392
[12-Dec-2018 23:42:08 UTC] PHP  17. WP_Customize_Custom_CSS_Setting->update() /home/ubuntu/workspace/wp-includes/class-wp-customize-setting.php:526
[12-Dec-2018 23:42:08 UTC] PHP  18. wp_update_custom_css_post() /home/ubuntu/workspace/wp-includes/customize/class-wp-customize-custom-css-setting.php:185
[12-Dec-2018 23:42:08 UTC] PHP  19. wp_update_post() /home/ubuntu/workspace/wp-includes/theme.php:1791
[12-Dec-2018 23:42:08 UTC] PHP  20. wp_insert_post() /home/ubuntu/workspace/wp-includes/post.php:3746
[12-Dec-2018 23:42:08 UTC] PHP  21. do_action() /home/ubuntu/workspace/wp-includes/post.php:3647
[12-Dec-2018 23:42:08 UTC] PHP  22. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[12-Dec-2018 23:42:08 UTC] PHP  23. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:310
[12-Dec-2018 23:42:08 UTC] PHP  24. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:288}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:288
[12-Dec-2018 23:42:08 UTC] PHP  25. wp_save_post_revision() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:288
[12-Dec-2018 23:42:08 UTC] PHP  26. normalize_whitespace() /home/ubuntu/workspace/wp-includes/revision.php:158
[12-Dec-2018 23:42:08 UTC] PHP  27. preg_replace() /home/ubuntu/workspace/wp-includes/formatting.php:4651
[12-Dec-2018 23:48:01 UTC] PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 281837 bytes) in /home/ubuntu/workspace/wp-includes/formatting.php on line 4651
[12-Dec-2018 23:48:01 UTC] PHP Stack trace:
[12-Dec-2018 23:48:01 UTC] PHP   1. {main}() /home/ubuntu/workspace/wp-admin/admin-ajax.php:0
[12-Dec-2018 23:48:01 UTC] PHP   2. do_action() /home/ubuntu/workspace/wp-admin/admin-ajax.php:100
[12-Dec-2018 23:48:01 UTC] PHP   3. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[12-Dec-2018 23:48:01 UTC] PHP   4. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:310
[12-Dec-2018 23:48:01 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:286}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:286
[12-Dec-2018 23:48:01 UTC] PHP   6. WP_Customize_Manager->save() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:286
[12-Dec-2018 23:48:01 UTC] PHP   7. WP_Customize_Manager->save_changeset_post() /home/ubuntu/workspace/wp-includes/class-wp-customize-manager.php:2447
[12-Dec-2018 23:48:01 UTC] PHP   8. wp_insert_post() /home/ubuntu/workspace/wp-includes/class-wp-customize-manager.php:2890
[12-Dec-2018 23:48:01 UTC] PHP   9. wp_transition_post_status() /home/ubuntu/workspace/wp-includes/post.php:3588
[12-Dec-2018 23:48:01 UTC] PHP  10. do_action() /home/ubuntu/workspace/wp-includes/post.php:4128
[12-Dec-2018 23:48:01 UTC] PHP  11. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[12-Dec-2018 23:48:01 UTC] PHP  12. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:310
[12-Dec-2018 23:48:01 UTC] PHP  13. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:286}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:286
[12-Dec-2018 23:48:01 UTC] PHP  14. _wp_customize_publish_changeset() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:286
[12-Dec-2018 23:48:01 UTC] PHP  15. WP_Customize_Manager->_publish_changeset_values() /home/ubuntu/workspace/wp-includes/theme.php:2902
[12-Dec-2018 23:48:01 UTC] PHP  16. WP_Customize_Setting->save() /home/ubuntu/workspace/wp-includes/class-wp-customize-manager.php:3392
[12-Dec-2018 23:48:01 UTC] PHP  17. WP_Customize_Custom_CSS_Setting->update() /home/ubuntu/workspace/wp-includes/class-wp-customize-setting.php:526
[12-Dec-2018 23:48:01 UTC] PHP  18. wp_update_custom_css_post() /home/ubuntu/workspace/wp-includes/customize/class-wp-customize-custom-css-setting.php:185
[12-Dec-2018 23:48:01 UTC] PHP  19. wp_update_post() /home/ubuntu/workspace/wp-includes/theme.php:1791
[12-Dec-2018 23:48:01 UTC] PHP  20. wp_insert_post() /home/ubuntu/workspace/wp-includes/post.php:3746
[12-Dec-2018 23:48:01 UTC] PHP  21. do_action() /home/ubuntu/workspace/wp-includes/post.php:3647
[12-Dec-2018 23:48:01 UTC] PHP  22. WP_Hook->do_action() /home/ubuntu/workspace/wp-includes/plugin.php:453
[12-Dec-2018 23:48:01 UTC] PHP  23. WP_Hook->apply_filters() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:310
[12-Dec-2018 23:48:01 UTC] PHP  24. call_user_func_array:{/home/ubuntu/workspace/wp-includes/class-wp-hook.php:288}() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:288
[12-Dec-2018 23:48:01 UTC] PHP  25. wp_save_post_revision() /home/ubuntu/workspace/wp-includes/class-wp-hook.php:288
[12-Dec-2018 23:48:01 UTC] PHP  26. normalize_whitespace() /home/ubuntu/workspace/wp-includes/revision.php:158
[12-Dec-2018 23:48:01 UTC] PHP  27. preg_replace() /home/ubuntu/workspace/wp-includes/formatting.php:4651
